training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)


trainer = Trainer(
{'loss': 1.0987, 'grad_norm': 0.9614688754081726, 'learning_rate': 1.0560000000000001e-06, 'epoch': 0.02}
{'loss': 1.0984, 'grad_norm': 0.8715806007385254, 'learning_rate': 2.1226666666666666e-06, 'epoch': 0.03}                                                                                                      
{'loss': 1.0989, 'grad_norm': 0.9947044253349304, 'learning_rate': 3.1893333333333335e-06, 'epoch': 0.05}                                                                                                      
{'loss': 1.0946, 'grad_norm': 1.0862077474594116, 'learning_rate': 4.256e-06, 'epoch': 0.06}                                                                                                                   
{'loss': 1.0944, 'grad_norm': 0.8007643818855286, 'learning_rate': 5.322666666666667e-06, 'epoch': 0.08}                                                                                                       
{'loss': 1.0858, 'grad_norm': 1.910447597503662, 'learning_rate': 6.389333333333334e-06, 'epoch': 0.1}                                                                                                         
{'loss': 1.0534, 'grad_norm': 2.278082847595215, 'learning_rate': 7.456000000000001e-06, 'epoch': 0.11}                                                                                                        
{'loss': 0.9942, 'grad_norm': 3.822354316711426, 'learning_rate': 8.512e-06, 'epoch': 0.13}                                                                                                                    
{'loss': 0.943, 'grad_norm': 6.985383033752441, 'learning_rate': 9.578666666666667e-06, 'epoch': 0.14}                                                                                                         
{'loss': 0.8738, 'grad_norm': 9.073192596435547, 'learning_rate': 1.0645333333333335e-05, 'epoch': 0.16}                                                                                                       
{'loss': 0.8383, 'grad_norm': 13.597298622131348, 'learning_rate': 1.1701333333333333e-05, 'epoch': 0.18}                                                                                                      
{'loss': 0.8388, 'grad_norm': 7.987411022186279, 'learning_rate': 1.2768e-05, 'epoch': 0.19}                                                                                                                   
{'loss': 0.8074, 'grad_norm': 8.748215675354004, 'learning_rate': 1.3834666666666668e-05, 'epoch': 0.21}                                                                                                       
