training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.0996, 'grad_norm': 1.156941294670105, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 1.0995, 'grad_norm': 0.8845192790031433, 'learning_rate': 5.404671374253124e-07, 'epoch': 0.01}
{'loss': 1.1016, 'grad_norm': 0.7460514903068542, 'learning_rate': 8.120586637696905e-07, 'epoch': 0.01}
{'loss': 1.0989, 'grad_norm': 0.8160173892974854, 'learning_rate': 1.0836501901140685e-06, 'epoch': 0.02}                                                                                                      
{'loss': 1.0987, 'grad_norm': 0.9132510423660278, 'learning_rate': 1.3552417164584467e-06, 'epoch': 0.02}                                                                                                      
{'loss': 1.0974, 'grad_norm': 1.21376371383667, 'learning_rate': 1.6268332428028247e-06, 'epoch': 0.02}                                                                                                        
{'loss': 1.0973, 'grad_norm': 1.156386137008667, 'learning_rate': 1.8984247691472027e-06, 'epoch': 0.03}                                                                                                       
{'loss': 1.0982, 'grad_norm': 1.162400245666504, 'learning_rate': 2.1700162954915806e-06, 'epoch': 0.03}                                                                                                       
{'loss': 1.0958, 'grad_norm': 1.2926126718521118, 'learning_rate': 2.441607821835959e-06, 'epoch': 0.04}                                                                                                       
{'loss': 1.0928, 'grad_norm': 0.8781406283378601, 'learning_rate': 2.713199348180337e-06, 'epoch': 0.04}                                                                                                       
{'loss': 1.0879, 'grad_norm': 1.437556505203247, 'learning_rate': 2.9847908745247152e-06, 'epoch': 0.04}                                                                                                       
{'loss': 1.0696, 'grad_norm': 1.5895456075668335, 'learning_rate': 3.256382400869093e-06, 'epoch': 0.05}                                                                                                       
{'loss': 1.0483, 'grad_norm': 2.558215856552124, 'learning_rate': 3.5279739272134713e-06, 'epoch': 0.05}                                                                                                       
{'loss': 1.0169, 'grad_norm': 4.914770603179932, 'learning_rate': 3.7968495382944055e-06, 'epoch': 0.06}                                                                                                       
{'loss': 0.9888, 'grad_norm': 3.4016852378845215, 'learning_rate': 4.068441064638784e-06, 'epoch': 0.06}                                                                                                       
{'loss': 0.9722, 'grad_norm': 9.218271255493164, 'learning_rate': 4.340032590983161e-06, 'epoch': 0.07}                                                                                                        
{'loss': 0.9543, 'grad_norm': 3.3484647274017334, 'learning_rate': 4.608908202064096e-06, 'epoch': 0.07}                                                                                                       
{'loss': 0.9312, 'grad_norm': 7.04374885559082, 'learning_rate': 4.880499728408474e-06, 'epoch': 0.07}                                                                                                         
{'loss': 0.8952, 'grad_norm': 5.27203369140625, 'learning_rate': 5.152091254752852e-06, 'epoch': 0.08}                                                                                                         
{'loss': 0.9091, 'grad_norm': 5.669631004333496, 'learning_rate': 5.4236827810972304e-06, 'epoch': 0.08}                                                                                                       
{'loss': 0.8696, 'grad_norm': 10.815643310546875, 'learning_rate': 5.695274307441609e-06, 'epoch': 0.09}                                                                                                       
{'loss': 0.8305, 'grad_norm': 12.97711181640625, 'learning_rate': 5.966865833785986e-06, 'epoch': 0.09}                                                                                                        
{'loss': 0.8439, 'grad_norm': 6.201597690582275, 'learning_rate': 6.238457360130364e-06, 'epoch': 0.09}                                                                                                        
{'loss': 0.8165, 'grad_norm': 7.537548065185547, 'learning_rate': 6.5100488864747425e-06, 'epoch': 0.1}                                                                                                        
{'loss': 0.8127, 'grad_norm': 8.086095809936523, 'learning_rate': 6.781640412819121e-06, 'epoch': 0.1}                                                                                                         
{'eval_loss': 0.8298239707946777, 'eval_accuracy': 0.6405622489959839, 'eval_runtime': 8.6584, 'eval_samples_per_second': 287.582, 'eval_steps_per_second': 18.017, 'epoch': 0.1}                              
{'loss': 0.785, 'grad_norm': 7.175923824310303, 'learning_rate': 7.053231939163498e-06, 'epoch': 0.11}
{'loss': 0.7488, 'grad_norm': 10.986410140991211, 'learning_rate': 7.324823465507876e-06, 'epoch': 0.11}
{'loss': 0.7595, 'grad_norm': 8.734723091125488, 'learning_rate': 7.5964149918522546e-06, 'epoch': 0.11}                                                                                                       
{'loss': 0.7543, 'grad_norm': 15.14515209197998, 'learning_rate': 7.868006518196632e-06, 'epoch': 0.12}                                                                                                        
{'loss': 0.7706, 'grad_norm': 8.193032264709473, 'learning_rate': 8.139598044541011e-06, 'epoch': 0.12}                                                                                                        
{'loss': 0.7414, 'grad_norm': 11.864940643310547, 'learning_rate': 8.411189570885388e-06, 'epoch': 0.13}                                                                                                       
{'loss': 0.7205, 'grad_norm': 7.72321081161499, 'learning_rate': 8.682781097229766e-06, 'epoch': 0.13}                                                                                                         
