training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.1012, 'grad_norm': 1.2412099838256836, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 1.0997, 'grad_norm': 0.8565593957901001, 'learning_rate': 5.404671374253124e-07, 'epoch': 0.01}                                                                                     
{'loss': 1.0992, 'grad_norm': 0.7681402564048767, 'learning_rate': 8.120586637696905e-07, 'epoch': 0.01}                                                                                     
{'loss': 1.0991, 'grad_norm': 0.7752410173416138, 'learning_rate': 1.0836501901140685e-06, 'epoch': 0.02}                                                                                    
{'loss': 1.098, 'grad_norm': 0.9603034853935242, 'learning_rate': 1.3552417164584467e-06, 'epoch': 0.02}                                                                                     
{'loss': 1.0977, 'grad_norm': 1.3468018770217896, 'learning_rate': 1.6268332428028247e-06, 'epoch': 0.02}                                                                                    
{'loss': 1.0971, 'grad_norm': 1.188929557800293, 'learning_rate': 1.895708853883759e-06, 'epoch': 0.03}                                                                                      
{'loss': 1.0959, 'grad_norm': 1.3937348127365112, 'learning_rate': 2.167300380228137e-06, 'epoch': 0.03}                                                                                     
{'loss': 1.0943, 'grad_norm': 1.4560339450836182, 'learning_rate': 2.438891906572515e-06, 'epoch': 0.04}                                                                                     
{'loss': 1.089, 'grad_norm': 1.136654257774353, 'learning_rate': 2.7104834329168934e-06, 'epoch': 0.04}                                                                                      
{'loss': 1.0777, 'grad_norm': 2.438058376312256, 'learning_rate': 2.9820749592612712e-06, 'epoch': 0.04}                                                                                     
{'loss': 1.055, 'grad_norm': 2.02828049659729, 'learning_rate': 3.2536664856056495e-06, 'epoch': 0.05}                                                                                       
{'loss': 1.0265, 'grad_norm': 3.175283193588257, 'learning_rate': 3.5252580119500273e-06, 'epoch': 0.05}                                                                                     
{'loss': 0.9941, 'grad_norm': 3.336071014404297, 'learning_rate': 3.7968495382944055e-06, 'epoch': 0.06}                                                                                     
{'loss': 0.96, 'grad_norm': 3.4283015727996826, 'learning_rate': 4.068441064638784e-06, 'epoch': 0.06}                                                                                       
{'loss': 0.9409, 'grad_norm': 5.099889755249023, 'learning_rate': 4.340032590983161e-06, 'epoch': 0.07}                                                                                      
{'loss': 0.9234, 'grad_norm': 11.391927719116211, 'learning_rate': 4.61162411732754e-06, 'epoch': 0.07}                                                                                      
