training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,
    save_steps=2500,
    learning_rate=1e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    gradient_accumulation_steps=2,   # batch effectif = 32
    num_train_epochs=3,
    weight_decay=0.0,
    warmup_ratio=0.06,              
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)
trainer = Trainer(
{'loss': 1.1048, 'grad_norm': 0.624276340007782, 'learning_rate': 4.481665912177456e-07, 'epoch': 0.01}
{'loss': 1.0988, 'grad_norm': 0.6496722102165222, 'learning_rate': 9.008601177003169e-07, 'epoch': 0.02}
{'loss': 1.0998, 'grad_norm': 0.7072136402130127, 'learning_rate': 1.3535536441828884e-06, 'epoch': 0.02}
{'loss': 1.0974, 'grad_norm': 0.6184483170509338, 'learning_rate': 1.8062471706654598e-06, 'epoch': 0.03}                                                                                                      
{'loss': 1.0973, 'grad_norm': 0.6296093463897705, 'learning_rate': 2.258940697148031e-06, 'epoch': 0.04}                                                                                                       
{'loss': 1.0942, 'grad_norm': 0.7211334705352783, 'learning_rate': 2.7116342236306026e-06, 'epoch': 0.05}                                                                                                      
{'loss': 1.0873, 'grad_norm': 1.8995506763458252, 'learning_rate': 3.1643277501131738e-06, 'epoch': 0.06}                                                                                                      
{'loss': 1.0606, 'grad_norm': 2.2057104110717773, 'learning_rate': 3.6124943413309195e-06, 'epoch': 0.07}                                                                                                      
{'loss': 1.0311, 'grad_norm': 2.3460397720336914, 'learning_rate': 4.06518786781349e-06, 'epoch': 0.07}                                                                                                        
{'loss': 0.9906, 'grad_norm': 2.9219155311584473, 'learning_rate': 4.517881394296062e-06, 'epoch': 0.08}                                                                                                       
{'loss': 0.9424, 'grad_norm': 3.9552180767059326, 'learning_rate': 4.970574920778633e-06, 'epoch': 0.09}                                                                                                       
{'loss': 0.9052, 'grad_norm': 5.981345176696777, 'learning_rate': 5.423268447261205e-06, 'epoch': 0.1}                                                                                                         
{'loss': 0.8791, 'grad_norm': 4.187682628631592, 'learning_rate': 5.8759619737437756e-06, 'epoch': 0.11}                                                                                                       
{'loss': 0.8255, 'grad_norm': 7.3060784339904785, 'learning_rate': 6.3286555002263475e-06, 'epoch': 0.11}                                                                                                      
{'loss': 0.817, 'grad_norm': 8.086503028869629, 'learning_rate': 6.781349026708919e-06, 'epoch': 0.12}                                                                                                         
{'loss': 0.7846, 'grad_norm': 6.321395397186279, 'learning_rate': 7.234042553191491e-06, 'epoch': 0.13}                                                                                                        
{'loss': 0.767, 'grad_norm': 8.739800453186035, 'learning_rate': 7.686736079674061e-06, 'epoch': 0.14}                                                                                                         
{'loss': 0.7496, 'grad_norm': 6.59149169921875, 'learning_rate': 8.139429606156633e-06, 'epoch': 0.15}                                                                                                         
{'loss': 0.7426, 'grad_norm': 5.8341450691223145, 'learning_rate': 8.592123132639205e-06, 'epoch': 0.15}                                                                                                       
{'loss': 0.7505, 'grad_norm': 10.063593864440918, 'learning_rate': 9.044816659121775e-06, 'epoch': 0.16}                                                                                                       
{'loss': 0.7202, 'grad_norm': 5.949609756469727, 'learning_rate': 9.497510185604345e-06, 'epoch': 0.17}                                                                                                        
{'loss': 0.6792, 'grad_norm': 5.021844863891602, 'learning_rate': 9.950203712086917e-06, 'epoch': 0.18}                                                                                                        
{'loss': 0.7147, 'grad_norm': 6.2014007568359375, 'learning_rate': 9.974282659577544e-06, 'epoch': 0.19}                                                                                                       
{'loss': 0.6899, 'grad_norm': 7.132873058319092, 'learning_rate': 9.945386771462422e-06, 'epoch': 0.2}                                                                                                         
{'loss': 0.6993, 'grad_norm': 7.849427223205566, 'learning_rate': 9.916779842228452e-06, 'epoch': 0.2}                                                                                                         
{'eval_loss': 0.6421457529067993, 'eval_accuracy': 0.7514056224899598, 'eval_runtime': 8.7941, 'eval_samples_per_second': 283.146, 'eval_steps_per_second': 17.739, 'epoch': 0.2}                              
{'loss': 0.6803, 'grad_norm': 9.69441032409668, 'learning_rate': 9.88788395411333e-06, 'epoch': 0.21}
{'loss': 0.6469, 'grad_norm': 6.473103046417236, 'learning_rate': 9.858988065998209e-06, 'epoch': 0.22}
{'loss': 0.6797, 'grad_norm': 8.771862030029297, 'learning_rate': 9.830092177883088e-06, 'epoch': 0.23}                                                                                                        
{'loss': 0.6331, 'grad_norm': 4.393791198730469, 'learning_rate': 9.801196289767967e-06, 'epoch': 0.24}                                                                                                        
{'loss': 0.6553, 'grad_norm': 7.5395402908325195, 'learning_rate': 9.772300401652845e-06, 'epoch': 0.24}                                                                                                       
{'loss': 0.6627, 'grad_norm': 5.968690395355225, 'learning_rate': 9.743404513537724e-06, 'epoch': 0.25}                                                                                                        
{'loss': 0.6364, 'grad_norm': 9.271161079406738, 'learning_rate': 9.714508625422603e-06, 'epoch': 0.26}                                                                                                        
{'loss': 0.656, 'grad_norm': 5.677736282348633, 'learning_rate': 9.685612737307481e-06, 'epoch': 0.27}                                                                                                         
{'loss': 0.6506, 'grad_norm': 6.207215785980225, 'learning_rate': 9.65671684919236e-06, 'epoch': 0.28}                                                                                                         
{'loss': 0.6275, 'grad_norm': 8.42947006225586, 'learning_rate': 9.62782096107724e-06, 'epoch': 0.29}                                                                                                          
{'loss': 0.6249, 'grad_norm': 8.282816886901855, 'learning_rate': 9.59892507296212e-06, 'epoch': 0.29}                                                                                                         
{'loss': 0.6317, 'grad_norm': 6.818774700164795, 'learning_rate': 9.570029184846998e-06, 'epoch': 0.3}                                                                                                         
{'loss': 0.5974, 'grad_norm': 5.445001602172852, 'learning_rate': 9.541133296731875e-06, 'epoch': 0.31}                                                                                                        
{'loss': 0.6151, 'grad_norm': 6.3971781730651855, 'learning_rate': 9.512237408616754e-06, 'epoch': 0.32}                                                                                                       
{'loss': 0.5993, 'grad_norm': 6.491736888885498, 'learning_rate': 9.483341520501633e-06, 'epoch': 0.33}                                                                                                        
{'loss': 0.6161, 'grad_norm': 5.243130207061768, 'learning_rate': 9.454445632386511e-06, 'epoch': 0.33}                                                                                                        
{'loss': 0.5978, 'grad_norm': 6.657794952392578, 'learning_rate': 9.42554974427139e-06, 'epoch': 0.34}                                                                                                         
{'loss': 0.6024, 'grad_norm': 6.508448600769043, 'learning_rate': 9.396653856156269e-06, 'epoch': 0.35}                                                                                                        
{'loss': 0.6259, 'grad_norm': 6.277118682861328, 'learning_rate': 9.36775796804115e-06, 'epoch': 0.36}                                                                                                         
{'loss': 0.6243, 'grad_norm': 5.936741352081299, 'learning_rate': 9.338862079926028e-06, 'epoch': 0.37}                                                                                                        
{'loss': 0.6215, 'grad_norm': 5.809328079223633, 'learning_rate': 9.309966191810907e-06, 'epoch': 0.37}                                                                                                        
{'loss': 0.5909, 'grad_norm': 4.951411724090576, 'learning_rate': 9.281070303695785e-06, 'epoch': 0.38}                                                                                                        
{'loss': 0.6133, 'grad_norm': 8.628280639648438, 'learning_rate': 9.252174415580664e-06, 'epoch': 0.39}                                                                                                        
{'loss': 0.5987, 'grad_norm': 9.567543029785156, 'learning_rate': 9.223278527465543e-06, 'epoch': 0.4}                                                                                                         
{'loss': 0.5926, 'grad_norm': 6.313018321990967, 'learning_rate': 9.194382639350422e-06, 'epoch': 0.41}                                                                                                        
{'eval_loss': 0.5771627426147461, 'eval_accuracy': 0.770281124497992, 'eval_runtime': 8.6961, 'eval_samples_per_second': 286.335, 'eval_steps_per_second': 17.939, 'epoch': 0.41}                              
{'loss': 0.582, 'grad_norm': 6.454735279083252, 'learning_rate': 9.1654867512353e-06, 'epoch': 0.42}
{'loss': 0.6069, 'grad_norm': 7.6432600021362305, 'learning_rate': 9.136590863120179e-06, 'epoch': 0.42}
{'loss': 0.5921, 'grad_norm': 5.946822643280029, 'learning_rate': 9.107694975005058e-06, 'epoch': 0.43}                                                                                                        
{'loss': 0.6088, 'grad_norm': 7.199676513671875, 'learning_rate': 9.078799086889937e-06, 'epoch': 0.44}                                                                                                        
{'loss': 0.5849, 'grad_norm': 5.716117858886719, 'learning_rate': 9.049903198774815e-06, 'epoch': 0.45}                                                                                                        
{'loss': 0.5996, 'grad_norm': 9.140068054199219, 'learning_rate': 9.021007310659694e-06, 'epoch': 0.46}                                                                                                        
{'loss': 0.5717, 'grad_norm': 8.974818229675293, 'learning_rate': 8.992111422544573e-06, 'epoch': 0.46}                                                                                                        
{'loss': 0.5887, 'grad_norm': 6.020853042602539, 'learning_rate': 8.963215534429451e-06, 'epoch': 0.47}                                                                                                        
{'loss': 0.5844, 'grad_norm': 6.7553486824035645, 'learning_rate': 8.93431964631433e-06, 'epoch': 0.48}                                                                                                        
{'loss': 0.6046, 'grad_norm': 3.8141708374023438, 'learning_rate': 8.905423758199209e-06, 'epoch': 0.49}                                                                                                       
{'loss': 0.5687, 'grad_norm': 6.908457279205322, 'learning_rate': 8.876527870084088e-06, 'epoch': 0.5}                                                                                                         
{'loss': 0.5867, 'grad_norm': 6.933062553405762, 'learning_rate': 8.847631981968966e-06, 'epoch': 0.51}                                                                                                        
{'loss': 0.5766, 'grad_norm': 5.189334392547607, 'learning_rate': 8.818736093853845e-06, 'epoch': 0.51}                                                                                                        
{'loss': 0.6033, 'grad_norm': 6.370683193206787, 'learning_rate': 8.789840205738724e-06, 'epoch': 0.52}                                                                                                        
{'loss': 0.575, 'grad_norm': 5.524400234222412, 'learning_rate': 8.760944317623603e-06, 'epoch': 0.53}                                                                                                         
{'loss': 0.5867, 'grad_norm': 6.161274433135986, 'learning_rate': 8.732048429508481e-06, 'epoch': 0.54}                                                                                                        
{'loss': 0.568, 'grad_norm': 5.395162582397461, 'learning_rate': 8.70315254139336e-06, 'epoch': 0.55}                                                                                                          
{'loss': 0.5667, 'grad_norm': 4.942413330078125, 'learning_rate': 8.674256653278239e-06, 'epoch': 0.55}                                                                                                        
{'loss': 0.5634, 'grad_norm': 5.6804518699646, 'learning_rate': 8.64564972404427e-06, 'epoch': 0.56}                                                                                                           
{'loss': 0.5847, 'grad_norm': 6.0706257820129395, 'learning_rate': 8.616753835929148e-06, 'epoch': 0.57}                                                                                                       
{'loss': 0.553, 'grad_norm': 6.053246974945068, 'learning_rate': 8.587857947814027e-06, 'epoch': 0.58}                                                                                                         
{'loss': 0.5611, 'grad_norm': 6.061540126800537, 'learning_rate': 8.558962059698906e-06, 'epoch': 0.59}                                                                                                        
{'loss': 0.5736, 'grad_norm': 7.034815311431885, 'learning_rate': 8.530066171583785e-06, 'epoch': 0.59}                                                                                                        
{'loss': 0.5926, 'grad_norm': 8.557929039001465, 'learning_rate': 8.501170283468663e-06, 'epoch': 0.6}                                                                                                         
